query,label
How do i find out the expiry date of a product,5
"Hi, is your service operating during curfew",12
"I have not received my parcel yet, when will to start the delivery again",20
I am not received my order yet,4
Can you suggest me some products?,18
Authenticated,13
Syntha 6,18
tracking details,7
Are you taking COD orders,12
Skin brightness,18
contact support,2
If I order right now how long will it take to deliver,20
After prepaid when will it arrive?,20
I want to know about my refund or replacement,14
i want to return my order,14
order tracking,7
are you going to start delivery during this lockdown period as well?,20
query related to replacements,14
I don't have the registered phone number,22
I want to gain more muscles,18
My order is very late,4
Workout plan,3
Edit shipping address,10
how will I come to know where my order has reached so far because it is so difficult to track the delivery agent,7
i want replacement,14
when can i call the call center during coronvirus lockdown,0
I have received an Expired product,5
Want COD option,12
Delivery time duration,20
Office Information,26
Double Up Immunity Power,27
i have not received my order till today.,4
call center unavailable,2
When can I expect my delivery because of the pandemic?,7
Is your head office working during lockdown?,26
Product seems fake,13
when will i recieve my order?,7
I'd like to cancel my pending order,1
Is delivery affected by covid 19,20
Hi i am looking for diet chart,3
Resume to Deliver,20
cancel,1
i want to a product for weight gain,18
There's no option for Cash on Delivery,12
i want to replace my bad quality product,14
What's you refund policy,14
Testosterone,18
Is it deliverable to my pin code,17
i want to enroll my self as a seller,6
When will my parcel return?,14
"The product I received was of bad quality, how do I replace it?",14
I have an order related query,11
Take reassessment,25
Is there a delay in delivery becuase of the pandemic?,4
Is delivery available,20
how are you functioning,26
details  needed for my order,11
"The delivery date  says 5 more days, are there any hopes i will receive my order before that",7
Accepted modes of payments,9
Information for return,14
Diet plan for runner,3
Can i order online right now?,12
I want to talk to your executive,2
I want to lose 10 kg in 1 month,18
I want get muscle mass and lean mass,18
I want to buy best mass gainer but I am confused,18
Get Franchise,6
Select another goal,18
Option is not visible,16
Can you tell me what diet is perfect for me,3
Are your offline stores open?,24
Can you deliver it to my address,20
I have Payment & Bill Related Queries,15
i wanna change shipping address,10
are you taking up orders during the lockdown?,12
your contact number,0
Can i go to your shop,24
is curekart office open during the lockdown?,26
How long is parcel delayed because of COVID?,4
What time is your call centre operational during COVID?,0
isopure,18
suggest me beginner diet,3
I want a diet chart prepared for me,3
Why there is a delay,4
Is COD available,12
refund wrong item received,14
Can i collect it from a store,24
human to answer,2
Store information,24
"My money got deducted but my order did not get placed, can you help me?",15
Out of India,8
Hi are you delivering now,20
where do I call you,0
I want to pay COD,12
How do i become a seller on curekart?,6
Do you deliver at my pincode,17
get order status,7
is Cash on delivery possible,12
i want to get in touch,0
Can you please suggest me some products specified to help me gain weight,18
I want to purchase,18
My Money is deducted but the order is not placed,15
I wanted to know whether you are delivering in,17
I want exchange the product,14
plz suggest me a best mass mass gainer...,18
Why it's getting delayed,4
Where can I sign up,22
change of address,10
how is covid impacting your delivery,20
order delayed,4
It’s shows that u returned multiple order,14
I want to call your call centre,0
I want to increase my immunity power,27
Why is my delivery late,4
can you make my ideal diet plan ?,3
Original Products,13
hi can you track my order,7
Any return poliCy,14
I hope you are also working from home during this time,26
when i will get the product?,7
Customer care number not available,2
Wants to buy a supplement through cash on delivery,12
Accept Orders Again,12
real person available,2
Refer Amount,19
Bodybuilding diet,3
my order was delayed,4
Product is fake,13
"I see a transaction on my bank app, the money for the order has been deducted but there is no order visible on my profile",15
Consult Start,3
Increase Immunity,27
Hi I want to order,12
Is it possible to get my order early,7
I wanna Buy,18
Since there is a lockdown and only essestial services are working will cureKart deliver me the items,20
Take Re-assessment,25
I need to replace the product I recieved,14
when will i receive this product?,7
Is delivery available at my pincode,17
I want refund as soon as in my account,14
i can't make a prepaid payment,9
I am not getting any update on my parcel because of corona,20
You are useless,2
Biotin,18
How can I get a refund for the order I placed?,14
Change delivery address?,10
are your products genuine,13
How to know if product is orignal,13
Can my product be delivered to my pincode,17
Fat Loss,18
what will be the delivery date,20
Can i talk to a human,2
Gainer,18
Will you deliver to my pincode,17
Could you please help me tracking my order,7
Stores near me,24
Show me the form to add goal details,25
Hii I am looking for lean muscle body advice me diet chart,3
BCAA,18
connect me to supervisor,2
Give immediate resolution,2
Calcium,18
Authenticate,13
I want to reduce my fat,18
how to verify its original or duplicate,13
If i i order today .how much time it will be delivered?,20
If I place order today how soon can I get order delivered?,20
want to contact your customer care number send me,0
Hairfall,18
Cash on delivery option is not showing,12
Authentication,13
I want to cancel a product,1
Talk,2
It has any side effects or not,21
Sir I want to fast gain weight.,18
Get Diet & Fitness Advice,3
which is the best one to use for body gainer,18
MB Supergainer,18
My replacement order,14
I am new to curekart,22
I want replace my order,14
CureKart stores are open?,24
Order query,11
Best whey for lean body,18
I need some hair care products since I have been experiencing a lot for problems lately,18
are you accepting prepaid orders during lockdown,12
ordered wrong item,14
Delay Order,4
my order has not reached,7
I need to change the address of my order,10
If I order now do I get delivery,20
Refund & Replacement,14
Slim tea,18
How can I add my goals,25
when can i expect my delivery,7
when will my order be delivered?,7
Diet and Fitness Advice for Maintain Weight,3
I want a muscular body,18
What if I receive expired product,5
do you have authentic products,13
why is parcel taking so long,4
For biceps and tricep muscle growth supplements,18
how to long will it take for delivery of producs,20
i need supplements,18
If i order today in how many days it will be delivered,20
Can I place Cash on delivery order,12
Poor service,2
Weight Loss diet,3
I want to cancel my order,1
If I order today when I will get it,20
Delivery is available but it will take 15-18 days u mean to say,20
How much time for prepaid parcels,20
Help required on order,11
Cash on Delivery,12
please refund my amount,14
What is my order shipment progress?,7
Is your store open,24
I need my order status,7
Delivery out of India,8
is your banglore office working right now?,26
How do I Reach you guys,0
Tell me weight gaining,3
I would like to know the originality of the product,13
Return,14
How come there is  no COD on curekart,12
How can I pay Online,9
How I check product is original or fake,13
can i get original product,13
Hair Fall,18
I want to gain my weight,18
What is the best pre workout protein to boost heavy duty workout,18
Replacement,14
"I want help to reach my weight goal, can you suggest some products?",18
Address Issue,10
Can I purchase from shop,24
MB Gold Protein,18
I need to talk to someone,2
Whats the tracking number,7
why my order keep getting delayed,4
Can I order it ? While lockdown as well.,12
Can I purchase directly from store,24
Track my order,7
Hello are you currently delivering?,20
Product delayed,4
I want home gym product,18
Generate Advice,3
i mean i want protein supplement,18
Can i place prepaid order,12
It has not been delivered yet. So I want to know when it will be delivered,7
Get Product Service,17
Can I visit your store,24
I have a query related to my order,11
My order did not get placed but my money got deducted form my account.,15
would like to associated as seller,6
"i have placed a order recently,money deducted but order not placed",15
I am not sure if covid is affecting your delivery,20
other websites like lagoon are delivering when will curekart start again to deliver?,20
my money has been deducted but it's not been place order,15
Is your product original,13
Modes of payments,9
check the order status,7
Are you people delivering products?,20
I want to change my shipping address,10
Recommend me workout schedule diet and protein,3
This is an emergency,2
Let's do Re-assessment,25
ways of paymets,9
Omega 3,18
Re-assessment,25
How to check products is original or not,13
Expiry Date,5
I want to order whey protein...can you please tell me expacted time of delivery,20
I want to complain,2
Height increasing nutrition,18
Return product,14
Glutathione,18
Are you delivering in lock down?,20
I need customer support,2
body detox,18
This is urgent,2
My Cart Is empty,16
Muscle diet,3
New to CureKart?,22
I'm here to browse some products because my friend said heathkart has some superb varieties,18
"my bill has been not publised yet on the website, i want a bill for my order",15
What is my current order status,7
can you let me know exact delivery time,20
I want to buy,18
i want to gain musclemass,18
Are your products 100% original?,13
Best mass gainer??,18
pay on delivery option on the portal,12
"as there is a lockdown everywhere, is CureKart still working?",20
Refund,14
Referral,19
Payments & bill,15
Chat with agent,2
What are the modes of payments you accept,9
Call centre not picking up,2
i need information related to delivery times,20
Recommend a product,18
Delivery is showing very late,4
Diet,3
Your delivery service is always slow I am done with CureKart,2
Can u provide fitness advice ?,3
Can u deliver product during shut down?,20
as it is only showing return policy but nowhere option to return my order,14
COD is not available?,12
Buy through Cash on delivery,12
Body fat loss,18
Are you taking orders for delivery,12
need an immediate fix to my problem,2
Àre your shops operational,24
I want to know my refund status,14
I want to return my last order,14
I want to take Re-assessment,25
Need to change shipping address,10
can i get the tracking id,7
Show me the main menu,23
"hello, is ther anyone available to assist",2
Status of my order,7
Refer & Earn,19
I want to transform my lifestyle to be more healthy,18
how will covid lockdown affect my order,7
Wrong  items shipped,14
How to complaint,2
Multivitamin,18
I need dumbbells,18
Are you shipping to my pincode,17
give me all kinds of products you have,18
pincode serviceable,17
I want to add my goals,25
Why my parcel is delay,4
Weight gainer,18
Are your stores open,24
Authentic,13
I need urgent assistance,2
I want to know about my payments,15
it's been delayed,4
Re-assess my profile,25
Side Effect,21
Bulk gainer,18
what products would you suggest to lose weight?,18
Delivery address is wrong it is to be changed,10
does covid affext your call center time,0
Are you guys still accepting order?,12
Diet and Fitness Advice for Weight Gain,3
I have referral promo code,19
Which products can you help me?,18
Cancelling,1
give products for protein,18
My Order is Delayed,4
Where can we find expiry information regarding product,5
Become a seller,6
can I pay cash later,12
Can you check if my pincode is serviceable,17
Portal not working,16
Increase immunity power,27
Is deliveries happening now?,20
Diet plan,3
What are all the products you have?,18
If I will order one product today them when it will be reach,20
what are the working hours of your call center during covid lockdown,0
"I want my payment for refund back, when I will get it?",14
Need to buy,18
"I wanted to order some things, can I place an order on the website?",12
Not a registered user,22
some of the items I have ordered are missing how do I get a replacement?,14
"If i place my order today, when will it be delivered?",20
pathetic service,2
can my order be delivered early,7
When will my order will be delivered,7
I have query related to payments and bill,15
Friend referral,19
I got fake product,13
Fat burner,18
Are curekart store open,24
Wanted to get Protein powder,18
Modify Address,10
Vitamin,18
my order is not delivered yet,7
I want to know when i will get my order if i place my order today,20
best supplement for biceps and triceps growth,18
Reedem referral,19
How much more time do I have to wait for my parcel,7
Help me in increasing immunity,27
I would like to return a part of my latest order,14
Bad Service,2
My supplement is original or not,13
Product Service,17
I would just like to return my product since you have delivered something completely different from what I had initially ordered,14
Payments and Bills,15
I need to initiate return,14
"I have an issue with my bill, can I get a duplicate copy?",15
Where do you live,7
I want to speak with a live agent,2
"I am aiming to get a lean body, can you help me?",18
are you working during covid,26
Can you send me a duplicate bill for my order?,15
You can deliver order now in curfew,20
"I have been trying to maintain a healthy lifestyle as a new year goal, which products whould you recommend to me",18
Refund money,14
i want to refund my product,14
Whats my order status,7
what time are you guys open,0
what is the time when call center is working,0
give me some other products regarding building a good health and body,18
Could I chat with a human please,2
I want new product,18
L arginine,18
i want invoice,15
Will I receive my order after covid19 lockdown?,7
i want your contact number where I can call you,0
My Refund,14
Not received my replacement order,14
Diet and Fitness Advice for Weight Loss,3
I want my money back,14
I wanted to talk to contact your head office for some work but is it open?,26
is your call center working during covid?,0
Return the product,14
i want to become the seller partner,6
are you as well working from home like I am?,26
I am not a registered user of curekart,22
Best whey protein,18
I am trying to cut down on my weight,18
brain memory,18
I want to chat with an agent,2
Best protein for lein body,18
Are you still delivering during this time?,12
are u providing delivery,20
I want to raise a complaint,2
Best multivitamins for bulking,18
I will require a duplicate bill for my previous orders since I have to show it as a proof,15
When can I get my product if I order today,20
Replacement order,14
How to find the expiry date of a product,5
Give me a copy of my bill please,15
Fake product,13
i know its lockdown due to coronavirus but can i still place an order?,12
Creatine,18
My friend refer me to CureKart,19
What is the progress of my orders,7
Delivery period and date is not mentioned,20
Does it have side effects?,21
I have been eager to receive my order how long it will take to deliver?,7
Diet and Fitness Advice for Bulk Muscle Gain,3
i want to return one product,14
Can you check my pincode delivery,17
How to refer my referal code,19
i have to change my address,10
Are you guys delivering the products if i order?,20
please tell me if I can still place an order on the website during the lockdown,12
I would want to take re-assessment,25
I want to book shipment on cash on delivery,12
I want to grow my height,18
Dumbbell,18
How can I cancel my pending order?,1
How can i cancel my order?,1
I wanted to be a seller,6
Can you help me with building an athletic body so that I participate in sports competition,18
"I have not received my bill, give me my bill",15
i i want weight loss,18
I have still not received my order,4
How can I increase my immunity,27
is the call center still functioning during lockdown,0
Height,18
Refund not received,14
Restart the flow,23
"I want to track my order, when will it arrive?",7
Return Policy,14
Live agent,2
Where is my order?,7
order returned,14
give me my duplicate bill,15
Refral code,19
poor customer support,2
No one is answering,2
Are you taking orders during COVID?,12
Start over the flow,23
Hi do you deliver in this situation?,20
Product Expiry,5
My Referral code,19
Talk to agent,2
In how many days I will get delivery,7
show me my duplicate bill for my latest order,15
My order was supposed to arrive long ago. Can you please tell me when will it come?,4
Wts delivery time if i order today,20
pls give me customer care no,0
Consumer care number,0
my account got debited but my order did not get placed please give me a solution,15
This is extremely urgent,2
is Cure Kart providing delivery during lockdown?,20
Start over,23
How many days will take to deliver,17
COD,12
How cani refer a friend for this app?,19
I want to place cancellation,1
call center not reachable,2
Where is my refund?,14
When will you resume delivery due to COVID?,20
I want to cancel my placed order,1
Tell me the modes of payment,9
Delay during Covid-19,4
Fill my body measures & Goal,25
Kindly cancel my order,1
What is my shipment status,7
Advice a diet chart,3
Resistance band,18
I need some product suggestion depending on my health goal,18
Query for my order,11
I am confused about what to buy since there are too many options I and I really don't know what I should focus on right now,18
i'm beginner in gym,18
COD option is not available,12
I am a new user,22
Gym Equipment,18
Generate Diet Analysis,3
I want invoice of my product,15
SELLER,6
i want to become a seller,6
Need help with refferal,19
please provide the status,7
I want my item replaced because the item I have received has tampered with already,14
how is CureKart handling covid orders,20
True Basic,18
Regarding change of address of my order.,10
I want to speak with a human,2
you have not provided me my bill yet,15
Start again,23
"If I order today, when will I get the delivery?",20
Why is my parcel delayed,4
I want to became a seller,6
Protein shakes for weight loss,18
I want to order but are you delivering,20
Diet and Fitness Advice for Lean Muscle Gain,3
Best pre workout supplement,18
why my order is delayed,4
"I want a duplicate bill for my order, where can I find it?",15
I want to change my delivery address,10
does the government lockdown affect curekart?,26
I want to get the product,18
Contact Call Center,0
Can I get the product these days if I prepay you,20
I havent received my refund it has been many days since the return,14
I had ordered before the covid breakout how much more time it will take to deliver?,7
Fill my goal,25
Please suggest me what is the best medicine of immunity boosting,18
Want to know about refer & Earn,19
query related to refunds,14
Check Refund Status,14
energy boost in body,18
Do i need to make payment in cash,12
I ordered by mistake,14
You guys are fraud,2
Cancel my order,1
live person to talk,2
Toll Free Number,0
Show me your authenticity,13
how can i check the authenticity of the product,13
Can I order now ?,12
I want to know information related to my orders,11
Customer care number,0
Waste of my time,2
Track Order,7
My order status has not been updated on the website please tell where it is,7
Unable to see product in my cart,16
Can i buy during quarantine,12
can i change the addres on the order,10
I want dumbells set,18
Money deducted but order not placed,15
I would like to get dealership,6
Where can I see order status? Whether it's shipped or not yet?,7
When I'll be receiving the product?,20
I want to order on products,12
can i become a seller,6
Multi vitamin,18
Are stores still opening?,24
I have sent my order for refund how much time will it take?,14
Why it is not showing COD option,12
Can you tell me my current order status,7
Can you please change the address?,10
I want to track my order,7
Cancellation,1
I want change my addresses,10
I want to know about my replacements,14
Are you delivering products at my pincode,17
Where can i check the expiry information of the product?,5
Order Replacement for the products i received because I did not order what I have received,14
When will it arrive,7
Fish oil,18
Can you tell me about my previous orders,7
Lose weight and gain lean muscles,18
What if I find it fake after receiving,13
Impact on Delivery,20
is there any side effects,21
International Shipping,8
I want your number,0
give me all the products required for bodybuilding,18
I want my invoice for my previous orders,15
There is no option for cash on delivery,12
